fitness: 2006316.8166063867975026
E: 3146.9279999999998836
I_1: 0.1930000000000000
A: 7987.1909999999998035
beta: 0.0468746325368556
phi: 0.9999971389770508
epsilon_i: 0.0000000000000000
epsilon_Y: 0.0000000000000000
sigma: 0.9999380111694336
gamma_1: 0.0276718139648438
gamma_2: 0.0129423141479492
kappa: 0.0097656250000000
p: 0.2577781677246094
alpha: 0.0163684527724399
delta: 0.0072029397842925
D,S,E,I_1,A,A_d,I_2,Y,R
11.2177784652449191,966520.7588248313404620,1269.5742478637876047,17436.0482166627371043,8409.4942657778483408,1678.2912964488336911,1340.4821941475056519,197.2507012823996320,3136.8824745202250597
12.7045209574280307,965179.3911288870731369,1317.5849490526586578,18235.9109667106567940,8582.8693258700259321,1739.1379122418577481,1427.1413833481292386,215.7391051444463130,3289.5207077876661970
14.3282387047074735,963787.4202430598670617,1367.3286554224769134,19062.1476539984942065,8768.8618264826218365,1800.9454499811015467,1517.0127209879424299,235.2890528490118811,3446.6661585138772352
16.0966913918964565,962343.0411570066353306,1418.8534675910043461,19915.7714023465487116,8967.7343523939889565,1863.8252411445735106,1610.1923894762699092,255.9322010985198403,3608.5530975505557763
18.0178701621480286,960844.4001587973907590,1472.2078837921769718,20797.8153276068042032,9179.7643705291284277,1927.8898056847283442,1706.7809855803741357,277.7011697179290763,3775.4224281292126761
20.1000047435518354,959289.5945789580000564,1527.4407049599144557,21709.3323378758868785,9405.2442999233644514,1993.2529814877309491,1806.8835327995918760,300.6295940827760660,3947.5219651691108993
22.3515709501225501,957676.6726444078376517,1584.6009295046742409,22651.3948409281838394,9644.4815751162186643,2060.0300528164261777,1910.6094916511806332,324.7521766860141383,4125.1067179394858613
24.7812985508935526,956003.6334530888125300,1643.7376385381844557,23625.0943499612876622,9897.7987011819950567,2128.3378776773793106,2018.0727672563389206,350.1047378218750055,4308.4391759232285040
27.3981795028084889,954268.4270808475557715,1704.8998683405548036,24631.5409822620604245,10165.5332984082651819,2198.2950140356638258,2129.3917135507663261,376.7242653554923209,4497.7895976967283787
30.2114765355363488,952468.9548325082287192,1768.1364723468725515,25671.8628396251369850,10448.0381346201720589,2270.0218447816132539,2244.6891334438350896,404.6489635360822490,4693.4363026025484942
33.2307320856489241,950603.0696498600300401,1833.4959703402294053,26747.2052635136788012,10745.6811429306962964,2343.6407013352850299,2364.0922741788581334,433.9183008012220739,4895.6659649544390049
36.4657775724772364,948668.5766897841822356,1901.0263847159876605,27858.7299554634191736,11058.8454226089343138,2419.2759857535784249,2487.7328171208387175,464.5730565083250099,5104.7739104721767944
39.9267430057516322,946663.2340863401768729,1970.7750632249910723,29007.6139533613495587,11387.9292206139652990,2497.0542911836419080,2615.7468611524691369,496.6553665178043389,5321.0644145999303873
43.6240669144317508,944584.7539111820515245,2042.7884876298762720,30195.0484539153185324,11733.3458912034420791,2577.1045204837764686,2748.2748988158373322,530.2087675402981404,5544.8510023150647612
47.5685065954457968,942430.8033471967792138,2117.1120677373301078,31422.2374713506724220,12095.5238308846037398,2659.5580028094723275,2885.4617842931043015,565.2782401477400072,5776.4567489847886463
51.7711486640619114,940199.0060907478909940,2193.7899203041388319,32690.3963221291414811,12474.9063858319750580,2744.5486079376460111,3027.4566922747171702,601.9102503350018196,6016.2145817755290409
56.2434198955306783,937886.9439983407501131,2272.8646323582674995,34000.7499252891429933,12871.9517287511516770,2832.2128580764529033,3174.4130667187223480,640.1527895053113753,6264.4675810645103411
60.9970983553212136,935492.1589939041296020,2354.3770085293645025,35354.5309078634163598,13287.1327020232420182,2922.6900368812662236,3326.4885584598928290,680.0554127386656091,6521.5692812446486641
66.0443247916409746,933012.1552531991619617,2438.3658020469360963,36752.9775047486982658,13720.9366238204656838,3016.1222953696142213,3483.8449505830030830,721.6692751880283367,6787.8839702524692257
71.3976142865139991,930444.4016820923425257,2524.8674291402330709,38197.3312423912866507,14173.8650537417215673,3112.6547543990027407,3646.6480704311647969,765.0471664332548016,7063.7869870844160687
77.0698681459762156,927786.3347055625636131,2613.9156666623530327,39688.8343957232355024,14646.4335143790467555,3212.4356033417152503,3815.0676870782008336,810.2435426074330280,7349.6650164996217427
83.0743860112270340,925035.3613843393977731,2705.5413328633535457,41228.7272079468311858,15139.1711650933557394,3315.6161945599155843,3989.2773930540906804,857.3145560947250488,7645.9163800370643003
89.4248781783971936,922188.8628759708954021,2799.7719513540419030,42818.2448630309809232,15652.6204241527557315,3422.3511332527559716,4169.4544690752536553,906.3180825828696925,7952.9513224020556663
96.1354780970141292,919244.1982568805105984,2896.6313984345911194,44458.6142011658157571,16187.3365352708824503,3532.7983622147939968,4355.7797304975265433,957.3137452373214273,8271.1922922014600772
103.2207550377352163,916198.7087215728824958,2996.1395341108377579,46151.0501679315057117,16743.8870744786217983,3647.1192410119983833,4548.4373541798686347,1010.3629357476252153,8601.0742159289493429
110.6957268941914663,913049.7221745861461386,3098.3118172869017144,47896.7519885889923899,17322.8513931725319708,3765.4786190480626829,4747.6146844219729246,1065.5288319801306898,8943.0447640213078557
118.5758731020614505,909794.5582300168462098,3203.1589058061176729,49696.8990597060546861,17924.8199931101044058,3888.0449019598045197,4953.5020166199046798,1122.8764119546256097,9297.5646077244546177
126.8771476459223777,906430.5336324789095670,3310.6862422134890949,51552.6465513055954943,18550.3938290683290688,4014.9901107463515473,5166.2923572716899798,1182.4724638460209007,9665.1076654238913761
135.6159921169746667,902954.9681121538160369,3420.8936263324335414,53465.1207138772952021,19200.1835348515560327,4146.4899330027292308,5386.1811589603221364,1244.3855916959607839,10046.1613370089689852
144.8093488038284704,899365.1906851398525760,3533.7747759860762926,55435.4138859423401300,19874.8085683297213109,4282.7237655946482846,5613.3660289461950015,1308.6862165033076053,10441.2267247541258257
154.4746737653622404,895658.5464086028514430,3649.3168774487762676,57464.5791994155079010,20574.8962712131178705,4423.8747480780202750,5848.0464100155577398,1375.4465723469729710,10850.8188391137900908
164.6299498633015901,891832.4035982288187370,3767.5001274860878766,59553.6249817814459675,21301.0808393278930453,4570.1297861342727629,6090.4232322574162026,1444.7406971797622646,11275.4667877411066002
175.2936997024808079,887884.1615131983999163,3888.2972691300178667,61703.5088561034135637,22054.0021992517358740,4721.6795642612441952,6340.6985344796758000,1516.6444179178665763,11715.7139459551617620
186.4849984475877136,883811.2585112942615524,4011.6731236398386500,63915.1315421211329522,22834.3047873051145871,4878.7185469296564406,6599.0750540275139429,1591.2353294376475787,12172.1181067971883749
198.2234864607453346,879611.1806738361483440,4137.5841214149068037,66189.3303641780221369,23642.6362270744975831,5041.4449673873223219,6865.7557838341854222,1668.5927670795856557,12645.2516087344829430
210.5293817186029628,875281.4708968778140843,4265.9778349525522572,68526.8724744505307171,24479.6459018737114093,5210.0608032677273513,7140.9434956181194138,1748.7977722489365533,13135.7014389920932445
223.4234919557347894,870819.7384415066335350,4396.7925172782652226,70928.4478029367746785,25345.9834188324421120,5384.7717381369411669,7424.8402282415154332,1831.9330506940332270,13644.0693104176916677
236.9272264792816713,866223.6689321591984481,4529.9566496134639237,73394.6617488962510834,26242.2969616403061082,5565.7871080934100974,7717.6467403658807598,1918.0829230365118292,14170.9717097156153613
251.0626075986074284,861491.0347875836305320,4665.3885023841048678,75926.0276319124677684,27169.2315293752581056,5753.3198325196553924,8019.5619266803769278,2007.3332671233458768,14717.0399148225988029
265.8522816073382273,856619.7060644854791462,4802.9957140064789201,78522.9589244669332402,28127.4270593089713657,5947.5863280737203240,8330.7821971404719079,2099.7714517686895306,15282.9199791418122913
281.3195292586460710,851607.6616889674915001,4942.6748922092501743,81185.7612918514350895,29117.5164321138909145,6148.8064050020411742,8651.5008188383326342,2195.4862614545054385,15869.2726803043296968
297.4882756615988910,846453.0010456546442583,5084.3112429573493500,83914.6244693877815735,30140.1233584979636362,6357.2031448547768377,8981.9072203333325888,2294.5678115630589673,16476.7734310894811642
314.3830995330354199,841153.9558889040490612,5227.7782323267811080,86709.6140112451394089,31195.8601469675268163,6573.0027586902660914,9322.1862585019571270,2397.1074537219419653,17106.1121501092202379
332.0292417305754498,835708.9025347670540214,5372.9372869328699380,89570.6629496120294789,32285.3253531671107339,6796.4344248676479765,9672.5174482212769362,2503.1976708536467413,17757.9930898477396113
350.4526129919104278,830116.3742864393861964,5519.6375387299094655,92497.5634075589914573,33409.1013120684365276,7027.7301055465986792,10033.0741554798096331,2612.9319615371905456,18433.1346196477752528
369.6798007993493229,824375.0740398673806340,5667.7156201697625875,95489.9582135698292404,34567.7515551795222564,7267.1243410410916113,10404.0227548133134405,2726.4047133091594333,19132.2689612506437697
389.7380752941826358,818483.8870100000640377,5816.9955158218690485,98547.3325703783048084,35761.8181159180021496,7514.8540212108237029,10785.5217522909806576,2843.7110645561733691,19856.1418745297050918
410.6553941515740007,812441.8935120061505586,5967.2884766090328412,101669.0058353588538012,36991.8187273380826809,7771.1581331199604392,11177.7208756283271214,2964.9467546803730329,20605.5122911076759920
432.4604063347214833,806248.3817256345646456,6118.3930027932347002,104854.1234742240485502,38258.2439175152976532,8036.2774842487606293,11580.7601333760867419,3090.2079622544383710,21381.1518936189713713
455.1824546373682097,799902.8603649109136313,6270.0949017453267516,108101.6492541033658199,39561.5540090725189657,8310.4544006100131810,11994.7688455275674642,3219.5911309230609731,22183.8446384699745977
478.8515769300283864,793405.0711696037324145,6422.1674263433596934,111410.3577461383829359,40902.1760305687566870,8593.9323991994042444,12419.8646482982167072,3353.1927828539101029,23014.3862200641087838
503.4985060156323016,786755.0011294709984213,6574.3714995590826220,114778.8272114474530099,42280.5005487619637279,8886.9558342974196421,12856.1524762580538663,3491.1093195931503033,23873.5834745962274610
529.1546680051833391,779952.8943473076215014,6726.4560304040769552,118205.4329475958074909,43696.8784320884078625,9189.7695172405001358,13303.7235254367769812,3633.4368102385401471,24762.2537216829987301
555.8521791221573949,772999.2634423864074051,6878.1583259103845194,121688.3411754661501618,45151.6175570645937114,9502.6183093910112802,13762.6542014690567157,3780.2707669071801320,25681.2240422831055184
583.6238408436765894,765894.9003921039402485,7029.2046032114194531,125225.5035485613625497,46644.9794707004839438,9825.7466881593718426,14233.0050572996915434,3931.7059075450047203,26631.3304915749904467
612.5031332893995568,758640.8867066646926105,7179.3106050647493248,128814.6523681934486376,48177.1760234000976197,10159.3982860673077084,14714.8197254198294104,4087.8359062011109017,27613.4172456992200750
642.5242067645303905,751238.6028295386349782,7328.1823213187244619,132453.2965886238380335,49748.3659882033171016,10503.8154029885245109,15208.1238500511699385,4248.7531309717287513,28628.3356815394217847
673.7218713741749525,743689.7366553462343290,7475.5168178716858165,136138.7186959305836353,51358.6516835723377881,10859.2384918617281073,15712.9240251291048480,4414.5483699058986531,29676.9433890082982543
706.1315846189390868,735996.2910568662919104,7621.0031736099663249,139867.9725431012047920,53008.0756182299446664,11225.9056183404682088,16229.2067443517062202,4585.3105452573154253,30760.1031156242934230
739.7894368936540559,728160.5903141079470515,7764.3235246460599228,143637.8822215083637275,54696.6171777946947259,11604.0518950239402329,16756.9373699528550787,4761.1264165638958730,31878.6816435084438126
774.7321348090190440,720185.2853409503586590,7905.1542139213106566,147445.0420454542909283,56424.1893741089879768,11993.9088911018225190,17296.0591272172387107,4942.0802731379053512,33033.5485992990652448
810.9969822594430298,712073.3576087850378826,8043.1670429008408973,151285.8177218101627659,58190.6356791988218902,12395.7040184435063566,17846.4921320756620844,5128.2536166542231513,34225.5751978724074434
848.6218591737560928,703828.1216719661606476,8178.0306206884088169,155156.3487708956818096,59995.7269667160362587,12809.6598953661414271,18408.1324593934295990,5319.7248346318301628,35455.6329211684715119
887.6451978847617283,695453.2262067062547430,8309.4118044439292134,159052.5522576170915272,61839.1585844737419393,13235.9936895256814751,18980.8512597850822203,5516.5688657129967396,36724.5921338504413143
928.1059570574434474,686952.6534833783516660,8436.9772235182499571,162970.1278835126431659,63720.5475822707448970,13674.9164415885425115,19564.4939329486696806,5718.8568577548967369,38033.3206379705152358
970.0435931357787922,678330.7172019670251757,8560.3948782525658316,166904.5644807624630630,65639.4301195901789470,14126.6323715570633794,20158.8793656046509568,5926.6558198585526043,39382.6821692719022394
1013.4980292627587914,669592.0586316311964765,8679.3358029495066148,170851.1479384545527864,67595.2590779317397391,14591.3381698374141706,20763.7992421423114138,6140.0282695688038075,40773.5348382217925973
1058.5096216471865773,660741.6410079146735370,8793.4757811377949110,174804.9705795320041943,69587.4019024769513635,15069.2222753518526588,21379.0174360140408680,6359.0318765853198784,42206.7295193402314908
1105.1191233545541763,651784.7421549780992791,8902.4970999510842375,178760.9419939760118723,71615.1386974767956417,15560.4641432060452644,22004.2694897703258903,6583.7191044271639839,43683.1081928600397077
1153.3676455147797242,642726.9453151980414987,9006.0903292540951952,182713.8013200305867940,73677.6605991776741575,16065.2335046238731593,22639.2621913912444143,6814.1368515907151959,45203.5022432190744439
1203.2966159485513344,633574.1281844231998548,9103.9561101045474061,186658.1309507998230401,75774.0684492540167412,16583.6896220545313554,23283.6732542407189612,7050.3260938316152533,46768.7307193429296603
1254.9477352255489677,624332.4501679148525000,9195.8069362661008199,190588.3716285196423996,77903.3717905874073040,17115.9805425369158911,23937.1511075459820859,7292.3215292841923656,48379.5985621192958206
1308.3629301826003939,615008.3378893109038472,9281.3689118121965294,194498.8388734223844949,80064.4882058197254082,17662.2423525719277677,24599.3148037862374622,7540.1512282055073229,50036.8948048885577009
1363.5843049398390576,605608.4690026158932596,9360.3834674071022164,198383.7406785912462510,82256.2430174135952257,18222.5984379016590538,25269.7540487620353815,7793.8362891940596455,51741.3907531744334847
F_linear: 1616447.06249
F_uniform: 1100862.07857
F_exp: 2006316.81661
F_max: 7189772.67744
