fitness: 1529.3141959884765129
E: 73.7279999999999944
I_1: 0.0000000000000000
A: 0.0040000000000000
beta: 0.5622856863414356
phi: 0.2986731691903877
epsilon_i: 0.4523532436556741
epsilon_Y: 0.0032630869732402
sigma: 0.1127231403388687
gamma_1: 0.0577348270987813
gamma_2: 0.0764333129751240
kappa: 0.2787433339896518
p: 0.5476599274203600
alpha: 0.0506266994783189
delta: 0.0144903584961943
D,S,E,I_1,A,A_d,I_2,Y,R
14.5089644145919010,992031.4864548032637686,3712.1698486421278176,2687.2609238676268433,154.8380583971672877,247.1136423801221724,377.3250189638209804,100.9717501451438295,674.3253383862420378
16.0463746198220178,991211.2841208607424051,4092.8167250255414729,2963.8140625321821062,170.7890444666941789,272.6143116866339824,416.2211188686281389,111.3961265031386318,745.0181154367145382
17.7424842212349176,990307.4069694943027571,4512.0881489398880149,3268.6474363554202682,188.3747404516932136,300.7376700705860912,459.1098029338594415,122.8933154019695309,822.9994321309271754
19.6136213348945603,989311.4568995197769254,4973.8156464010417039,3604.6137997842383811,207.7608091033127380,331.7515732807965492,506.3969854896830611,135.5731051415384343,909.0175599448438106
21.6777839683927596,988214.2227943636244163,5482.1917815432252610,3974.8452359628995509,229.1293025550584161,365.9508177346817206,558.5290276088786641,149.5563641892101714,1003.8968920739241639
23.9548083451809362,987005.6082855989225209,6041.8000271532009720,4382.7786683283820821,252.6801962704388416,403.6597620150393482,615.9965871540961189,164.9761288152344321,1108.5455363195035261
26.4665536936372519,985674.5545238668564707,6657.6461729235270468,4832.1832988775677222,278.6330475128920625,445.2351838935601904,679.3387960055607664,181.9787904740819613,1223.9636327522935062
29.2371050182264298,984208.9579445732524619,7335.1911186730103509,5327.1900256138842451,307.2287841114113576,491.0693897658948686,749.1477834845987900,200.7253905659871691,1351.2524581938889696
32.2929954521823674,982595.5831120759248734,8080.3848247596170040,5872.3228680055999575,338.7316284609096328,541.5935935837806028,826.0735639371597472,221.3930304463484902,1491.6243832784780352
35.6634499293286353,980819.9708496675593778,8899.7010990431390383,6472.5323977639773148,373.4311605024829532,597.2815822846094989,910.8293046976132246,244.1764046964750321,1646.4137514150252173
39.3806520100915805,978866.3420188790187240,9800.1727858864105656,7133.2311311912999372,411.6445217911786472,658.6536842613217004,1004.1969880411929807,269.2894656973853671,1817.0887522421114681
43.4800358325010166,976717.4975065262988210,10789.4267843150064436,7860.3307868005585988,453.7187605784260427,726.2810564808581830,1107.0334770450817814,296.9672274222047577,2005.2643649990425274
48.0006052515236661,974354.7152182875433937,11875.7181557779240393,8660.2812456234369165,500.0333149970938393,800.7903043216687138,1220.2769902672091575,327.4677160376035658,2212.7164494358739830
52.9852823516121134,971757.6451708888635039,13067.9623829223746725,9540.1109690491939546,551.0026278050179371,882.8684459097318040,1344.9539835303662585,361.0740743270729354,2441.3970632157020191
58.4812876053620130,968904.2041292176581919,14375.7646052626860182,10507.4685273149807472,607.0788815640661369,973.2682295104185641,1482.1864285331612336,398.0968260546293322,2693.4510849370831238
64.5405540307983756,965770.4716583042172715,15809.4443815227259620,11570.6647677475048113,668.7548374323079088,1072.8138081715817407,1633.1994671149952865,438.8763051009801188,2971.2342205750046560
71.2201777637237683,962330.5899615518283099,17380.0542080791674380,12738.7150021351644682,736.5667537323231500,1182.4067700686559874,1799.3294063443433970,483.7852524361996416,3277.3324678887688606
78.5829074813518673,958556.6704639452509582,19099.3896554368366196,14021.3804136147336976,811.0973519159352918,1303.0325155955611081,1982.0320026909218996,533.2315816399137702,3614.5831076795243462
86.6976751092588529,954418.7107791459420696,20979.9885684912478609,15429.2076715648490790,892.9787872458289257,1435.7669628572500642,2182.8909628464193702,587.6613106224078820,3986.0972821167943039
95.6401701782597229,949884.5264773149974644,23035.1163120500532386,16973.5654947326984257,982.8955692187992099,1581.7835514927469376,2403.6265636971384083,647.5616533018604741,4395.2842080135951619
105.4934600765118375,944919.7029477806063369,25278.7335343530285172,18666.6766151197371073,1081.5873622242067995,1742.3605002953352141,2646.1042639180791411,713.4642601010407361,4845.8770561315141094
116.3486582374898717,939487.5736239117104560,27725.4423761278885650,20521.6432657569966977,1189.8515799378233169,1918.8882564692457890,2912.3431440372801262,785.9485900718913172,5341.9605054495350487
128.3056419993517920,933549.2318963549332693,30390.4064848642010475,22552.4639434570453886,1308.5456673011901785,2112.8770531145014502,3204.5239700217784957,865.6453900545018314,5887.9999528326734435
141.4738214565441012,927063.5851650864351541,33289.2396249496232485,24774.0387839582872402,1438.5889414941516407,2325.9644661968745822,3524.9966269426531653,953.2402473330637349,6488.8723225823832763
155.9729600684950128,919987.4606378065655008,36437.8571352967846906,27202.1604354093578877,1580.9638380317082920,2559.9228323813331372,3876.2866136991656276,1049.4771715652293551,7149.8983757413079729
171.9340470439055935,912275.7736231249291450,39852.2840203255182132,29853.4868345559516456,1736.7163801034046173,2816.6663542683063497,4261.1002269493919812,1155.1621491362438974,7876.8763644923155880
189.5002206077333540,903881.7701227866346017,43548.4131252637598664,32745.4917910458207189,1906.9556588181703773,3098.2576794380961474,4682.3279924575372206,1271.1665983448262978,8676.1168112373743497
208.8277400949737057,894757.3564049254637212,47541.7067168650319218,35896.3887882084309240,2092.8520796791067369,3406.9136940832240725,5143.0458256324081958,1398.4306368171794475,9554.4781136941164732
230.0870033883256838,884853.5288194864988327,51846.8349581987276906,39325.0229407832957804,2295.6340972971183874,3745.0102209044957817,5646.5133213205572247,1537.9660531783708848,10519.4025854425926809
253.4636045051738620,874120.9172466944437474,56477.2453423486513202,43050.7256482832963229,2516.5831274036959258,4115.0852546768583125,6196.1684879612394070,1690.8588532823885089,11578.9524348440500034
279.1594240876147524,862510.4550677746301517,61444.6582634916412644,47093.1261950105981668,2757.0262945221670634,4519.8403081766464311,6795.6181560571076261,1858.2712273318531970,12741.8450635477711330
307.3937431283993647,849974.1872028781799600,66758.4856975702132331,51471.9144344474188983,3018.3266477182933158,4962.1393772594119582,7448.6232098590426176,2041.4427582910661840,14017.4869288479676470
338.4043674821732566,836466.2253403516951948,72425.1725875424599508,56206.5488297566989786,3301.8704589102762839,5445.0049687224973241,8159.0777199686981476,2241.6906646153493057,15416.0050626501506486
372.4487474927445874,821943.8557397109689191,78447.4641227773827268,61315.9045884029837907,3609.0512122888562772,5971.6105709449529968,8930.9810006552797859,2460.4088422644417733,16948.2751754623968736
409.8050734701100737,806368.7996930568479002,84823.6067868858663132,66817.8575221145583782,3941.2499042804925011,6545.2688889163118802,9768.4015882825515291,2699.0654433523309308,18625.9450996408486390
450.7733237529173493,789708.6196799892932177,91546.4968919801176526,72728.8006833979598014,4299.8113066980840813,7169.4151170049299253,10675.4321473707477708,2959.1987031185340129,20461.4521466875448823
495.6762377485865727,771938.2553308670176193,98602.7973076391936047,79063.0928741973475553,4686.0159073173745128,7847.5844907369501016,11656.1343711369299854,3242.4107051383443832,22468.0327752182311087
544.8601817347807810,753041.6625303523615003,105972.0510987297311658,85832.4408756435732357,5101.0473383538419512,8583.3833502354846132,12714.4730677480965824,3550.3587592491398937,24659.7227979529707227
598.6958704205462709,733013.5165374791249633,113625.8295179490523878,93045.2207672359072603,5545.9552401523224034,9380.4529712002822635,13854.2388263448992802,3884.7440604600892584,27051.3462087577245256
657.5789024999830872,711860.9262998807244003,121526.9607702245120890,100705.7480008290440310,6021.6136897775822945,10242.4254836460386286,15078.9589518501525163,4247.2973034688757252,29658.4905978231254267
721.9300638462882489,689605.0929198192898184,129628.8944662716530729,108813.5109149034396978,6528.6755550941516049,11172.8713137195027230,16391.7967561258519709,4639.7609499921463794,32497.4670602276528371
792.1953479006187990,666282.8315349448239431,137875.2637690999836195,117362.3879755662346724,7067.5234142602148495,12175.2377591384265543,17795.4398023813373584,5063.8678887278010734,35585.2525079806146096
868.8456394746899605,641947.8640797176631168,146199.7117601018107962,126339.8749632123071933,7638.2180039298855263,13252.7785522257090634,19291.9783203967126610,5521.3162940728798276,38939.4123868683236651
952.3760060357162729,616671.7821436539525166,154526.0492218191793654,135726.3542179210635368,8240.4455169063185167,14408.4745817317507317,20882.7757333702975302,6013.7405828766150080,42578.0019956852120231
1043.3045399145921692,590544.5762544323224574,162768.8065465968393255,145494.4434198995295446,8873.4654449681675032,15644.9463372704740323,22568.3340424751841056,6542.6784906924949610,46519.4449237503213226
1142.1706962692551315,563674.6321823155740276,170834.2316877391713206,155608.4656125930778217,9536.0610313698871323,16964.3591043327069201,24348.1576680881735228,7109.5344408661540001,50782.3875764259355492
1249.5330754069145769,536188.1078093815594912,178621.7682088876899797,166024.0846015834249556,10226.4947293071854801,18368.3224625249349629,26220.6201977462442301,7715.5395599283392585,55385.5293552337898291
1365.9666046539787203,508227.6266787956119515,186026.0224234606430400,176688.1497948813193943,10942.4713207615368447,19857.7862056563935766,28182.8392763054180250,8361.7088970975146367,60347.4287983876347425
1492.0590846339473501,479950.2565918448381126,192939.1970732030458748,187538.7913719082134776,11681.1114944085838943,21432.9353813369707495,30230.5655176807704265,9048.7966271301629604,65686.2868578535708366
1628.4070777501910925,451524.7824520187568851,199253.9327169322059490,198505.7999309118022211,12438.9386717231463990,23093.0877028513205005,32358.0917371015530080,9777.2502439342497382,71419.7094667768105865
1775.6111329003470019,423128.3295541428960860,204866.4597849808342289,209511.3142941891273949,13211.8816721691255225,24836.5970728089087061,34558.1889156700635795,10547.1649737969255511,77564.4525993418938015
F_linear: 2721.03911
F_uniform: 1529.31420
F_exp: 5067.54414
F_max: 36859.01374
